new_id,nearest_dist,avg_dist_all,avg_dist_100m,avg_dist_500m,avg_dist_1000m,avg_dist_2000m
1,5.77070141,9022.537899,46.89330832,225.0561082,571.6925429,1139.995426
2,5.77070141,9127.069711,14.63059657,174.5295507,551.0563953,1079.120433
3,24.35370902,10704.05085,30.96828015,134.2165263,517.9792613,934.2027104
4,25.26536698,8699.128149,56.94118945,164.6612632,384.2197213,897.3353891
5,25.48378155,10492.53474,29.41027409,168.2895728,620.1443429,1023.037967
6,25.59704265,7260.759325,53.81068613,263.1270558,470.2681305,1122.941893
7,5.662397142,10322.18523,21.34384468,21.34384468,322.4146395,1209.640544
8,5.662397142,10426.44318,32.60736829,32.60736829,460.7878198,1157.200563
9,51.60055074,10399.35502,57.45716493,57.45716493,226.6692469,1479.77401
10,6.768586172,5722.189991,44.8072201,227.424529,420.7888738,1041.111871
11,0.612180915,2615.879805,38.45990427,192.05785,397.0271401,893.5009405
12,0.710820535,6957.150515,0.710820535,336.5859303,549.965921,1137.760481
13,36.67565281,8011.555284,36.67565281,170.279446,657.0621827,1316.225225
14,52.82219868,7062.066032,73.21641034,250.0544189,556.4115854,1102.016241
15,260.7789433,9867.287707,NA,346.7611254,492.4016712,1134.322791
16,159.4033299,7914.132248,NA,249.366208,696.4618634,1357.875656
17,19.86426286,7357.86606,43.29812813,310.4338639,535.7154448,1206.823987
18,163.6738854,9421.608109,NA,298.2649652,547.7823037,1245.976669
19,20.46228141,7826.95525,20.46228141,249.0177415,637.9118064,1387.816235
20,22.38765671,12400.10619,22.38765671,195.1208468,615.3256003,1111.226312
21,21.27489578,8422.512034,21.27489578,311.3389377,680.9249593,884.696727
22,76.69713434,9072.714291,76.69713434,314.021619,481.9516108,818.8110115
23,19.61752275,11321.23516,19.61752275,280.4166199,522.4688813,1102.152173
24,38.82205526,11517.71297,38.82205526,123.3983309,507.14562,1049.419284
25,175.617171,9447.550453,NA,175.617171,685.219908,1303.69373
26,47.03873562,11899.22659,59.67742646,218.137466,464.6122231,981.679508
27,208.6026501,13188.27426,NA,315.8175525,532.4207945,868.3145688
28,209.3107408,10262.21844,NA,209.3107408,643.5249155,1294.80076
29,8.53829326,6687.058638,57.59127673,164.3646591,288.7596903,1140.598882
30,155.8348506,7316.797806,NA,302.1409779,533.8330519,1138.278312
31,81.73209267,11403.2854,81.73209267,294.5153871,404.0953911,1073.56459
32,279.6605407,10235.8961,NA,342.0777049,520.3388385,1042.886273
33,424.7187657,10711.52379,NA,459.649965,689.1372686,1128.71246
34,56.29958194,8794.674484,56.29958194,270.3792103,665.0788438,1268.631437
35,122.3752058,9737.286853,NA,195.05603,685.9288433,1317.081845
36,120.6246253,9213.920773,NA,316.814279,610.0270759,973.9070398
37,112.4850164,11335.73323,NA,112.4850164,687.6414002,1406.870693
38,162.3447388,9727.222778,NA,235.7293229,612.1854683,1030.548766
39,9.980823011,10991.02097,54.81294759,152.4159372,555.7472184,1052.922573
40,48.78581811,7481.061869,55.20592848,247.2353322,571.1456518,1232.614977
41,19.67769803,8694.492327,48.48090422,168.9633461,486.9120939,925.4163696
42,9.980823011,11293.2939,9.980823011,304.8814363,579.7093202,1182.376804
43,11.89751774,7870.355799,11.89751774,196.9003597,484.8062156,1061.901841
44,49.18821133,7923.471656,66.7961143,204.7586063,372.5320856,678.5870932
45,168.6972523,8804.464351,NA,357.1553653,502.6064555,912.3392848
46,141.4384118,9061.455829,NA,141.4384118,715.6811715,1297.691802
47,75.32215374,7159.395973,75.32215374,320.9975588,598.6759685,1205.500307
48,245.7556389,10494.43281,NA,245.7556389,700.7523003,1210.814465
49,55.61746669,7623.081912,55.61746669,272.0403867,490.2128897,1156.954664
50,6.65846145,10675.25125,6.65846145,251.9712732,505.0503801,1104.904208
51,319.4671444,10714.82425,NA,433.1416804,573.5694639,1105.618969
52,33.96309278,7964.423179,33.96309278,357.9110106,432.9724902,1195.037728
53,51.42506961,7610.366996,51.42506961,135.8403053,618.7298389,1448.397409
54,96.70591804,9404.868004,96.70591804,282.9609939,634.7956918,1223.408419
55,102.3639749,10955.18627,NA,175.788855,609.8508534,1142.74611
56,395.2855331,11535.76812,NA,420.1926831,740.6882315,1230.761088
57,223.7333445,10202.97103,NA,333.5965027,689.4263551,1336.950284
58,87.82960082,9953.616153,87.82960082,340.4630959,488.7977249,1249.712027
59,13.38406963,8424.73338,14.57351317,179.2515674,284.0219929,1015.688089
60,147.5151719,14293.34461,NA,260.6805293,593.6526377,1358.768938
61,155.6911377,8880.217638,NA,239.3857215,570.1841367,1107.139694
62,321.8555112,12270.95031,NA,321.8555112,582.5236563,1405.975026
63,67.06696825,10230.54344,67.06696825,256.0433821,642.7077635,1328.359466
64,90.82100371,9640.488125,90.82100371,256.7681629,577.0622126,1157.681325
65,50.51989572,7248.65043,53.73342844,319.3055336,485.8294837,1275.05521
66,311.8894819,9968.086796,NA,313.7370424,667.2806302,1247.508887
67,311.8894819,9737.969453,NA,317.2040583,601.4103958,1224.386772
68,59.51248977,10811.90028,59.51248977,155.6784075,482.290273,1276.73015
69,218.3064555,9982.659232,NA,266.6737791,691.5120275,1228.01263
70,49.18821133,9455.008493,49.18821133,179.1510591,641.1971091,1151.172866
71,334.2841813,9859.864566,NA,364.4549605,636.4868565,1312.191621
72,504.7077682,8990.627459,NA,NA,714.4221296,1281.031815
73,58.94753883,7622.97515,58.94753883,255.5183594,512.9699803,1061.263818
74,343.2210538,13486.09972,NA,343.2210538,628.2414186,1252.334094
75,25.26536698,10512.85616,25.26536698,191.6552726,565.9454371,1184.008893
76,259.2406762,8389.841832,NA,358.76302,562.8904819,1237.744379
77,336.0150875,7483.670638,NA,387.1976814,677.8373514,1121.816622
78,2.15655908,7429.537705,51.6513635,267.8046101,470.8901825,1099.199984
79,163.1545398,8146.734163,NA,264.6091205,512.4040824,1314.769149
80,292.884657,9850.008517,NA,396.3744468,536.0253553,1274.229896
81,1298.470467,7920.557095,NA,NA,NA,1699.497519
82,8.53829326,6797.448898,8.53829326,265.5444152,497.6472309,1069.858915
83,15.76295671,8858.860113,47.51848047,240.3322827,398.0883229,923.7335559
84,164.0314703,8696.533857,NA,247.5152907,422.1835901,979.8623294
85,33.76840234,7679.074546,67.73221593,169.5562301,391.4620857,950.9051389
86,92.87796568,7399.716983,92.87796568,253.5270671,541.9643684,1214.043869
87,16.13764365,7353.903757,25.79394062,215.2604161,459.9965582,1120.037994
88,79.27400424,8613.474197,79.27400424,197.5260554,398.4839361,1048.524295
89,93.43038075,8105.083462,93.43038075,273.6439986,477.60769,1260.837542
90,16.70891418,7393.757889,25.20295138,235.751384,466.7205694,1091.071922
91,98.07217469,6962.57737,98.07217469,336.3986216,605.6402343,1063.531216
92,97.35372055,9957.570553,97.35372055,211.4485336,427.7961499,1218.816065
93,13.38406963,9185.868665,53.44604992,244.606732,414.9379787,1194.488409
94,17.95010996,7285.636917,32.08936339,247.1024254,411.6827929,996.0111308
95,7.227285347,7032.205387,35.27818702,240.5076442,488.0583927,1102.374847
96,267.7368542,9680.398433,NA,310.847878,627.1692226,1294.284602
97,50.9197948,12218.4275,68.70235881,255.5476905,537.2063882,1110.009402
98,55.61746669,7743.931073,74.98411138,221.677523,574.8592797,1201.687958
99,18.22340776,7981.580389,18.22340776,109.3666329,626.0264084,1201.152608
100,31.38963468,10757.98209,31.38963468,185.8612166,430.5079744,1058.874973
101,75.22865776,9964.778752,75.22865776,117.9094817,321.8592879,1107.545986
102,343.2210538,13882.79843,NA,343.2210538,666.8343314,1144.369131
103,346.0261092,10265.4551,NA,387.0728349,701.949774,1196.21495
104,93.58895447,9568.270275,93.58895447,299.2153911,530.2577939,1209.620209
105,90.82100371,9538.69451,90.82100371,294.0382533,583.8100139,1230.960306
106,31.62284435,9271.736687,31.62284435,348.9088264,516.1901489,1264.829689
107,48.81720875,10747.94421,48.81720875,167.1116774,401.644168,908.3495085
108,33.76840234,8708.626242,33.76840234,194.3154732,513.2198582,1175.659519
109,82.01280598,7534.217828,82.01280598,309.6057026,626.000411,1201.566555
110,19.76372665,10395.46988,19.76372665,203.1901739,551.3991222,1212.043701
111,47.03873562,11862.13094,47.03873562,304.9362483,393.4156834,1073.524937
112,72.58965105,7250.846381,72.58965105,245.5254301,502.4377223,1156.229822
113,3.026555955,7104.241238,35.58250736,260.3432641,508.6659697,1162.466454
114,152.493203,7479.942493,NA,223.8277691,508.1729239,1231.056218
115,62.31282547,7191.897018,76.42996659,291.4384123,522.1817702,1147.868367
116,128.8225913,8600.338827,NA,251.6268696,359.6649602,1012.709502
117,93.58895447,9448.772047,93.58895447,289.8468759,578.7423805,1212.922406
118,171.1647426,12982.80616,NA,253.6032961,537.3887372,1239.687556
119,258.1390782,11441.12354,NA,360.6106997,611.4309787,1211.260455
120,98.07217469,7311.450718,98.07217469,279.8514855,595.9782585,1210.815859
121,329.6552411,10095.20238,NA,449.0428973,620.0329865,1028.821649
122,75.32215374,7190.415516,75.32215374,322.2759982,565.3673896,1172.155685
123,322.5186348,9438.073237,NA,322.5186348,613.5481063,1208.297395
124,176.5310462,9182.910639,NA,245.7026347,587.8124348,836.4576276
125,81.90491864,9594.586848,81.90491864,204.3256283,586.0036915,1066.252076
126,45.746747,8601.368314,45.746747,275.4273688,365.4450605,1228.603532
127,26.99062368,7136.205914,58.22358771,289.0480565,604.5256198,1140.316391
128,372.8122472,12923.39593,NA,372.8122472,675.0623597,1251.274292
129,201.4737436,11111.36962,NA,357.108565,460.468859,952.6651378
130,48.81720875,10786.93741,49.37966504,225.5678956,289.8370432,998.7660851
131,78.02963733,12784.11488,78.02963733,305.9218316,360.9673514,929.5878485
132,211.4530684,8044.010807,NA,320.0236162,572.0313185,1139.462393
133,36.72914634,9478.142755,36.72914634,264.1004553,336.0756117,1193.556633
134,18.22340776,8288.178438,18.22340776,144.9475185,619.3670688,1153.116654
135,83.00796832,9474.054861,83.00796832,270.9894209,452.4504393,1050.036604
136,289.1212799,8114.002395,NA,371.9599078,581.1960642,1262.236969
137,49.94212133,10732.88505,49.94212133,214.1799136,273.7348025,988.8087872
138,52.82219868,7473.063661,78.19637972,199.7777192,610.3403181,1221.463688
139,22.30804869,9314.729519,22.30804869,22.30804869,556.0042906,1301.798838
140,117.50219,10708.22567,NA,118.9186912,557.7502839,1230.61405
141,96.70591804,9511.727498,96.70591804,200.4580397,640.8207477,1143.891789
142,493.8597271,9904.691511,NA,493.8597271,635.4995537,1198.830356
143,91.81715197,7734.086551,91.81715197,178.1804676,562.3288194,1144.777551
144,27.95678363,7874.888229,27.95678363,272.7574807,524.0386221,1150.22572
145,96.93889838,7507.272424,96.93889838,243.5044884,563.9272391,1152.852181
146,19.61752275,11314.32742,19.61752275,200.2214917,441.7978812,1166.380505
147,154.0812819,7585.442903,NA,217.7849841,602.7699925,1094.078535
148,207.9059764,8858.780107,NA,282.2919159,538.1780518,927.9902632
149,31.38963468,10367.43486,31.38963468,289.046683,465.4251113,1071.382896
150,35.91841363,13556.04354,35.91841363,264.8390711,553.0288142,898.6868584
151,279.6605407,10378.12445,NA,347.5616359,582.3003368,1092.261604
152,7.494302161,7460.247748,7.494302161,270.6984149,479.290821,1118.238829
153,140.4475596,12799.54872,NA,214.2879126,387.5281121,1226.088606
154,4.718258736,12583.2486,4.718258736,177.8671121,595.8016,1181.342384
155,172.9391231,9869.312291,NA,260.8426843,547.8133631,1195.599794
156,314.2209412,7363.911212,NA,371.5318631,709.4806468,1259.504921
157,115.3750408,7205.321903,NA,272.3007029,720.825898,1157.246031
158,78.02963733,12845.92678,78.02963733,317.8566588,317.8566588,965.9757995
159,40.33346479,12201.02247,42.12037347,158.9819116,566.3166429,1258.601412
160,137.4093116,7754.42235,NA,364.551397,599.5138496,1257.064486
161,192.5893977,8354.361523,NA,333.5382883,676.1914451,1232.205243
162,155.6911377,9099.326793,NA,362.1303789,610.5771605,1257.797914
163,202.2666137,9460.261383,NA,354.0567241,477.261024,1188.977623
164,85.34000181,10603.83943,85.34000181,275.8372508,602.1956983,1160.916845
165,40.30452981,7599.194079,41.20536377,223.7378368,579.452755,1101.469679
166,321.2756881,8873.862225,NA,379.3848569,662.9379195,1133.469429
167,109.5403925,10980.50019,NA,166.5651308,495.9860636,1337.300512
168,122.3752058,9736.605193,NA,278.3436158,639.205832,1279.840514
169,427.6533373,9966.467904,NA,430.9826815,644.2843102,1314.599802
170,26.55883037,8792.743646,49.5009017,244.5150906,554.0923394,1233.859186
171,80.94120749,11962.43221,80.94120749,303.055364,552.402561,1294.611621
172,91.54316515,7438.171948,91.54316515,361.7338488,535.0302495,1076.169567
173,153.8551155,12260.84599,NA,277.2028687,580.4889557,1200.855585
174,280.8588675,9777.173699,NA,324.0947454,604.2003844,1224.373197
175,2.979192266,7423.167809,2.979192266,321.2889642,616.561414,1206.0956
176,117.0435415,11792.99064,NA,323.7023771,432.0656979,1137.633984
177,25.59704265,7347.049236,25.59704265,196.763882,580.9109732,1157.734847
178,28.84061393,8803.352289,53.06236217,210.6395161,570.9790697,983.6401728
179,294.3060743,11092.84229,NA,406.7379016,618.493421,1244.834381
180,33.96309278,7984.826216,33.96309278,283.3132063,362.8434127,1185.483977
181,58.43121616,7004.141687,73.34364066,319.5539153,476.8738722,1143.363124
182,145.5987158,8163.423548,NA,300.214363,557.0820058,1187.840247
183,120.4302501,10400.79624,NA,221.1022831,578.856481,1107.845536
184,16.13764365,6901.524493,62.23536774,245.2427377,486.0175668,900.5548009
185,198.8761434,7547.046594,NA,324.0095536,642.8920166,1237.083629
186,348.7462456,10140.36841,NA,417.1131469,592.0326138,1133.541116
187,96.82867805,7625.540769,96.82867805,301.2267393,368.581869,1193.944879
188,227.3413818,8512.875998,NA,368.1123924,550.3105393,1358.504027
189,4.718258736,12790.19915,4.718258736,171.2066497,417.3901508,1089.308386
190,306.4305606,9526.402935,NA,331.5578812,724.9470037,1236.074055
191,55.85863305,7374.387108,62.4808277,280.0105786,415.2375792,1122.695341
192,86.48492282,12199.65756,89.74873369,213.4936342,544.7013662,1008.497672
193,96.87127284,7010.239458,96.87127284,311.8279827,582.657393,1120.504637
194,55.85194821,13794.35517,55.85194821,203.4196889,500.1568167,1074.768195
