"","city","mean_park_size_sqm","median_park_size_sqm","mean_log_park_size","median_log_park_size","mean_isolation","IIC","percent_grass_shrub","percent_tree","percent_semi_natural","total_area_sqm","latitude","longitude","city_factor","log_IIC","mean_connectivity","log_park_size_scaled","log_IIC_scaled","connectivity_scaled","percent_tree_scaled","percent_grassshrub_scaled","log_total_area","log_total_area_scaled","latitude_scaled","longitude_scaled"
"1","Atlanta",43205.69704,3756.646495,8.19076104,8.231253017,0.046355757,0.000924065,0.0668326484788928,0.315651651055543,0.382484299534436,640793100,33.75,-84.3885,1,-6.98672814247643,-0.046355757,-0.665963594719068,-0.13556920810421,0.364840518006303,1.90109896889985,-0.443345557016916,20.2782171858702,-0.46079974545348,-0.688410539590043,0.560341865169321
"2","Boston",18815.94884,1366.898427,7.403170846,7.22029953,0.008440194,0.002574851,0.0464771909156358,0.0945936143290355,0.141070805244671,366696000,42.3,-71.0565,2,-5.9619636106183,-0.008440194,-1.63353020359636,0.540775461561076,1.0879201215529,-0.600247228914454,-0.651833388747061,19.7200437248828,-0.928948350288777,1.19892399614654,1.39810739643191
"3","Charlotte",83834.13396,15785.22467,9.644102812,9.666829634,0.080399328,0.000304801,0.0952495162355565,0.290960651742567,0.386210167978124,1408433400,35.2,-80.8409,3,-8.09585145331727,-0.080399328,0.708002682617902,-0.86759067837165,-0.284397153131286,1.62171198905365,-0.152289896649775,21.0657438598177,0.199710901231391,-0.368336261599627,0.783268432729114
"4","Chicago",24394.24675,1979.891285,7.734886213,7.590797216,0.021653176,0.000308838,0.0453087648560961,0.0904965578769561,0.135805322733052,1444137800,41.8,-87.6324,4,-8.08269369038972,-0.021653176,-1.27893308884314,-0.858906553829764,0.83593816400612,-0.646606803668655,-0.663800823767051,21.0907783022268,0.220707670346724,1.08855355546019,0.356499410409139
"5","Dallas",187638.0139,25794.3696,10.15409003,10.15791151,0.108596297,0.000357187,0.100270842716778,0.158897000355876,0.259167843072654,2301926400,32.7,-96.79699,5,-7.93725110380115,-0.108596297,1.17800890105673,-0.762914435520252,-0.822135526308964,0.127367258785982,-0.100859685993698,21.5570121745369,0.611745138274352,-0.920188465031377,-0.219391499443385
"6","DC",36863.83014,1156.718613,7.400161408,7.053342494,0.011862201,0.012008383,0.0552384730949639,0.179487427929752,0.234725901024716,392186800,38.9,-77.036,6,-4.42215028975656,-0.011862201,-1.79332197960585,1.55705237149283,1.02265975696611,0.360354887220435,-0.562097222460077,19.7872488148623,-0.872582415125732,0.448404999479362,1.02236339746817
"7","Denton",722793.8936,20512.6083,9.851499833,9.928795015,0.157707762,8.51e-06,0.489965715732761,0.194723479433371,0.684689195166132,35697182077,33.2,-97.133064,7,-11.674268615379,-0.157707762,0.958725350472368,-3.22934627993484,-1.75872978555266,0.532755945615024,3.89053372085913,24.2983375891992,2.91093662259091,-0.809818024345027,-0.240509952275184
"8","Denver",53636.76743,20674.46972,9.896440153,9.936654871,0.047808542,0.000302122,0.0710515314960397,0.0505706700897839,0.121622201585824,1453957400,39.7,-104.9847,8,-8.1046796486548,-0.047808542,0.96624788668593,-0.873417287971883,0.337134765573233,-1.0983816818395,-0.400134257549209,21.0975549171416,0.226391320752174,0.624997704577523,-0.733896541295625
"9","Des_moines",117837.3579,9385.099539,9.41554303,9.146878555,0.043002631,0.003557327,0.159635503612471,0.245453721832705,0.405089225445177,357622200,41.6,-93.598022,9,-5.63874585883838,-0.043002631,0.21036623469088,0.754099202539073,0.428787267754468,1.10678573805711,0.507174272126673,19.6949876798736,-0.949963237834633,1.04440537918565,-0.0183725130938473
"10","Detroit",48480.23781,7608.75603,8.945682117,8.937054972,0.067301404,0.000500072,0.0934818595521525,0.182079957080801,0.275561816632954,657607800,42.3,-83.045753,10,-7.60075846990909,-0.067301404,0.00954760626095267,-0.540829271329545,-0.0346094421271395,0.389690228430955,-0.170394864716492,20.3041192629498,-0.439075277891567,1.19892399614654,0.644718339352207
"11","Houston",288314.3804,12104.58664,9.487312338,9.401333347,0.135678171,0.001234274,0.0692857419412444,0.10261062058395,0.171896362525194,5695063500,29.7,-95.358421,11,-6.69727233600726,-0.135678171,0.453900643913422,0.0554716463778512,-1.338608160916,-0.509532100839773,-0.418220101821045,22.4628655839151,1.37149822477102,-1.58241110914948,-0.128993695472271
"12","LA",178600.8765,10830.24279,9.227560246,9.290083825,0.08128685,0.001239894,0.0943394119366871,0.0755228993850459,0.169862311321733,3322183100,34.05,-118.24368,12,-6.69272938689011,-0.08128685,0.347425594245031,0.05846999314379,-0.301322895626495,-0.816038796690684,-0.161611508376257,21.9238879640178,0.919449464971456,-0.622188275178233,-1.56707359077808
"13","Minneapolis",48051.19547,12218.78955,8.930432707,9.410730173,0.026859924,0.003801077,0.0847407030993503,0.287444818767161,0.372185521866511,191278800,44.98,-93.15,13,-5.57247083135332,-0.026859924,0.462894188308833,0.79784072576506,0.736641385013097,1.58192915385158,-0.259924896158689,19.0692426075689,-1.47478518487561,1.79050955822538,0.00978060638164969
"14","NYC",24362.90942,2208.337825,7.62560257,7.699995396,0.014497188,0.000880573,0.0362994246541804,0.121679214102093,0.157978638756274,1960560000,40.7,-73.935242,14,-7.03493772602569,-0.014497188,-1.17442134416168,-0.167387536946253,0.972408482698849,-0.293764537712059,-0.756077688493843,21.396495983666,0.477117757967243,0.845738585950223,1.21721099521695
"15","Philadelphia",69641.76806,8434.502203,8.914203459,9.040083783,0.031871687,0.002217111,0.076460146513839,0.109101212033504,0.185561358547343,818830500,39.95,-75.1652,15,-6.11155028194231,-0.031871687,0.108154751453903,0.44204824700817,0.641063123308015,-0.436088870797905,-0.34473730003942,20.5233876606913,-0.255171524557312,0.680182924920698,1.13992203502338
"16","Phoenix",767305.7352,38304.54321,10.51180171,10.55326831,0.192902641,0.004029059,0.221262949052908,0.0303814890105734,0.251644438063481,2599398600,33.5,-112.07404,16,-5.51422242904793,-0.192902641,1.55639825644413,0.836284675756516,-2.42992380564912,-1.32682907093825,1.13838447386328,21.6785459475258,0.71367736945653,-0.743595759933218,-1.17938144164075
"17","Raleigh",170848.8851,13786.65379,9.61716802,9.531453602,0.078254468,0.002258455,0.0793289956592309,0.288867999206254,0.368196994865485,926241400,35.78,-78.644257,17,-6.09307432779692,-0.078254468,0.578436555303575,0.454242378161944,-0.243492986194269,1.59803292023278,-0.315353527357085,20.6466454497811,-0.15179333474616,-0.240306550403461,0.921302620389575
"18","Riverside",160674.9171,22369.08164,9.760131622,10.015435,0.143289834,0.001406147,0.180672320305499,0.118552764193266,0.299225084498765,376041000,34,-117.396156,18,-6.56690193913849,-0.143289834,1.04164702546297,0.141516118315672,-1.48376856020561,-0.329141372266041,0.722640826253692,19.7452087379627,-0.90784206955813,-0.633225319246868,-1.51381628548872
"19","SD",158853.5652,11027.53927,9.387221703,9.308150993,0.038245699,0.001738298,0.168106781571728,0.0474789678595953,0.215585749431323,2262180600,32.7,-117.161087,19,-6.35484880538683,-0.038245699,0.364717377396847,0.281471202864415,0.519505701888181,-1.13336533469725,0.593940112109398,21.539595052302,0.597137131902876,-0.920188465031377,-1.49904485542058
"20","SF",37902.76105,2466.579683,7.746900989,7.810587327,0.015003676,0.009117959,0.0515698356807512,0.0624572900365154,0.114027125717267,306720000,37.7,-122.431297,20,-4.69750929380113,-0.015003676,-1.06857566379869,1.37531540769277,0.962749358232172,-0.963880570507338,-0.599672710877195,19.5414458372616,-1.07874112576127,0.183515941832123,-1.83021799377308
"21","St_louis",29521.31164,1610.694798,7.731029708,7.38441416,0.023348392,0.002416452,0.0845132167669524,0.115286326823393,0.199799543590346,347407200,38.6,-90.199402,21,-6.02545493031527,-0.023348392,-1.47645884664653,0.498871185688842,0.803609061753152,-0.366102212127467,-0.262254892035347,19.6660081369451,-0.974268822995832,0.382182735067553,0.195192345131451
"22","Tampa",79664.27318,8781.948509,9.244508032,9.080390535,0.066339721,0.00066019,0.0525078648060015,0.0858001263746605,0.138307991180662,1487640000,28,-82.452606,22,-7.32298288558507,-0.066339721,0.146731667057833,-0.357497364359606,-0.0162693910410591,-0.699748509147999,-0.590065083153013,21.1204568086023,0.245599486823821,-1.95767060748307,0.681990924978656
