eButterfly_species,GBIF_species,GBIF_verbatimScientificName,LepTraits_name,BAMONA_name,Chowdhury_name,aveWingspan,black,gray,white,brown,red,orange,yellow,green,blue,pink,purple,eyespot,stripe,checker,tail,band,spot,colorDiversity,featureDiversity,is_migratory,notes
Abaeis nicippe,Abaeis nicippe,,Abaeis nicippe,,Eurema_nicippe,3.935,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,5,1,TRUE,
Achalarus lyciades,,Thorybes lyciades,Achalarus lyciades,,,4.865,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,4,2,TRUE,
Eantis tamenund,,Eantis tamenund,Eantis tamenund,Eantis tamenund,,NA,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,4,2,FALSE,
Adelpha californica,Limenitis bredowii,Adelpha californica,Adelpha bredowii,Adelpha californica,Adelpha bredowii,7.23333,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,5,1,UNKNOWN,
Aglais io,Aglais io,,Aglais io,,Inachis io,4.55,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,3,1,TRUE,
Aglais milberti,Aglais milberti,,Aglais milberti,,,4.92,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,1,1,5,2,TRUE,
Agraulis vanillae,Dione vanillae,,Agraulis vanillae,,,6.655,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,4,1,TRUE,
Amblyscirtes aesculapius,Mastor aesculapius,,Amblyscirtes aesculapius,Amblyscirtes aesculapius,,3.25,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,4,2,FALSE,
Amblyscirtes hegon,Mastor hegon,,Amblyscirtes hegon,Amblyscirtes hegon,,2.51,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,5,2,FALSE,
Amblyscirtes vialis,Mastor vialis,,Amblyscirtes vialis,Amblyscirtes vialis,,2.52775,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,FALSE,
Amblyscirtes celia,,Amblyscirtes celia,Amblyscirtes celia,,,2.5,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,FALSE,
Anaea aidea,Anaea aidea,,Anaea aidea,,,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,
Anaea andria,Anaea andria,,Anaea andria,,,6.39,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,2,2,FALSE,
Anartia jatrophae,Anartia jatrophae,,Anartia jatrophae,,,5.03,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,FALSE,
Anatrytone logan,Atrytone delaware,,Anatrytone logan,Anatrytone logan,,3.07778,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,0,FALSE,
Ancyloxypha numitor,Ancyloxypha numitor,,Ancyloxypha numitor,,,2.29,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,0,FALSE,
Anthanassa texana,Anthanassa texana,,Anthanassa texana,,,3.735,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,3,2,FALSE,
Anthanassa tulcis,Anthanassa tulcis,,NA,,,NA,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,FALSE,
Anthocharis midea,Anthocharis midea,,Anthocharis midea,,,3.75,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,3,1,FALSE,
Anthocharis sara,"Anthocharis sara, Anthocharis thoosa",,Anthocharis sara,,,3.46,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,6,1,FALSE,
Apodemia mormo,,"Apodemia mormo, Apodemia mormo autumnalis, Apodemia mormo langei, Apodemia mormo parva, Apodemia mormo tuolumnensis",Apodemia mormo,,,2.525,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,6,2,FALSE,
,Apodemia virgulti,,Apodemia virgulti,Apodemia virgulti,,2.525,,,,,,,,,,,,0,0,1,0,0,1,,2,,
Ascia monuste,Ascia monuste,,Ascia monuste,,,5.53,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,TRUE,
Asterocampa celtis,Asterocampa celtis,,Asterocampa celtis,,,5.2625,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,4,2,TRUE,
Asterocampa clyton,Asterocampa clyton,,Asterocampa clyton,,,5.7125,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,4,2,TRUE,
Asterocampa leilia,Asterocampa leilia,,Asterocampa leilia,,,5.05,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,3,2,FALSE,
Atalopedes campestris,Atalopedes campestris,,Atalopedes campestris,,,3.3625,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,5,1,TRUE,
Atlides halesus,Atlides halesus,,Atlides halesus,,,3.6,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,4,1,FALSE,
Atrytonopsis hianna,Atrytonopsis hianna,,Atrytonopsis hianna,,,3.724107143,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,FALSE,
Autochton cellus,,Telegonus cellus,Autochton cellus,,,4.178571429,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,5,1,FALSE,
Battus philenor,Battus philenor,,Battus philenor,,,8.73025,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,3,1,TRUE,
Battus polydamas,Battus polydamas,,Battus polydamas,,,8.667056818,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,2,2,TRUE,
Boloria bellona,Clossiana toddi,,Boloria bellona,,,4.09,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,6,1,FALSE,
Boloria chariclea,"Boloria chariclea, Argynnis butleri, Clossiana chariclea, Clossiana helena, Clossiana montinus",,Boloria chariclea,,,3.5,1,0,1,1,0,1,1,0,0,0,1,0,0,0,0,1,1,6,2,FALSE,
Boloria epithore,Boloria epithore,,Boloria epithore,,,4,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,4,0,TRUE,
Boloria eunomia,"Boloria eunomia, Proclossiana aphirape",,Boloria eunomia,,,3.7825,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,5,2,FALSE,
Boloria freija,"Boloria freija, Clossiana freija",,Boloria freija,,,3.645833334,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,4,1,FALSE,
Boloria frigga,"Boloria frigga, Clossiana frigga",,Boloria frigga,,,4.2125,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,FALSE,
Boloria selene,,"Boloria myrina, Boloria myrina atrocostalis, Boloria myrina myrina, Boloria myrina nebraskensis, Boloria myrina sabulocollis, Boloria myrina tollandensis, Boloria myrina terraenovae",Boloria selene,,,4.99,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,1,TRUE,
Brephidium exilis,Brephidium exilis,,Brephidium exilis,,Braphidium exilis,1.7,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,4,1,TRUE,
,Burnsius albezens,,Pyrgus albescens,Burnsius albescens,,2.6835,,,,,,,,,,,,0,0,0,0,0,1,,1,,
Cogia calchas,Caicella calchas,,Cogia calchas,Cogia calchas,,3.17915,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,FALSE,
Calephelis nemesis,Calephelis nemesis,,Calephelis nemesis,,,2.2,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,2,2,FALSE,
Calephelis perditalis,Calephelis perditalis,,NA,,,NA,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,2,2,FALSE,
Calephelis virginiensis,Calephelis virginiensis,,Calephelis virginiensis,,,1.875,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,2,1,FALSE,
Strymon istapa,Callicista columella,"Strymon columella, Strymon istapa, Strymon istapa clarionica, Strymon istapa clenchi, Strymon istapa cybira, Strymon istapa istapa, Strymon istapa modesta",Strymon istapa,Strymon istapa,,2.41665,1,1,0,s,0,0,0,0,1,0,0,0,0,0,1,0,1,3,2,FALSE,
Callophrys augustinus,Incisalia irioides,"Callophrys augustinus, Callophrys augustinus annetteae, Callophrys augustinus concava, Callophrys augustinus iroides, ",Callophrys augustinus,Callophrys augustinus,,2.46665,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,FALSE,
Callophrys eryphon,Incisalia eryphon,,Callophrys eryphon,Callophrys eryphon,,2.7626,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,2,1,FALSE,
,Callophrys dumetorum,,Callophrys dumetorum,Callophrys dumetorum,,2.5985,,,,,,,,,,,,0,0,0,0,0,0,,0,,
,Callophrys viridis,,Callophrys dumetorum,Callophrys dumetorum,,2.5985,,,,,,,,,,,,0,0,0,0,0,0,,0,,
Callophrys gryneus,"Mitoura gryneus, Mitoura nelsoni, Mitoura rosneri",,Callophrys gryneus,Callophrys gryneus,,2.56331,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,4,1,FALSE,
Callophrys henrici,Incisalia henrici,,Callophrys henrici,Callophrus henrici,,2.525,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,3,2,FALSE,
Callophrys irus,"Thecla irus, Incisalia hadros",,Callophrys irus,Callophrys irus,,2.55,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,FALSE,
Callophrys lanoraieensis,Incisalia lanoraieensis,,Callophrys lanoraieensis,Callophrys lanoraieensis,,2.025,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,FALSE,
Callophrys niphon,Incisalia niphon,,Callophrys niphon,,,2.7125,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,3,2,FALSE,
Callophrys polios,Callophrys polios,,Callophrys polios,,,2.35,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,3,1,FALSE,
Callophrys sheridanii,Thecla sheridanii,,Callophrys sheridanii,,,2.166666667,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,5,0,FALSE,
Calpodes ethlius,Calpodes ethlius,,Calpodes ethlius,,,4.795833334,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,3,1,TRUE,
Calycopis cecrops,Calycopis cecrops,,Calycopis cecrops,,,2.5125,0,1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0,6,1,FALSE,
Calycopis isobeon,Calycopis isobeon,,Calycopis isobeon,,,2.75,1,1,0,1,1,1,0,0,0,0,0,1,0,0,1,0,1,5,3,FALSE,
Caria ino,,"Caria ino, Caria ino ino, Caria ino melicerta",Caria ino,,,2.2,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,3,2,FALSE,
Carterocephalus palaemon,,"Carterocephalus mandan, Carterocephalus mandan mandan, Carterocephalus skada, Carterocephalus skada magnus, Carterocephalus skada skada",Carterocephalus palaemon,,,2.627778,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,3,1,FALSE,
Celastrina echo,,"Celastrina echo, Celastrina echo cinerea, Celastrina echo echo, Celastrina echo gozora, Celastrina echo nigrescens, Celastrina echo sidara",Celastrina echo,,,2.627777778,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,1,FALSE,
Celastrina ladon,Celastrina ladon,Celastrina ladon,Celastrina ladon,,,2.66,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,4,1,FALSE,
Celastrina lucia,Celastrina lucia,,Celastrina lucia,,,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,
Celastrina neglecta,Cyaniris neglecta,,Celastrina neglecta,Celastrina neglecta,,2.61385,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,FALSE,
Celastrina neglectamajor,Celastrina neglectamajor,,,,,3.35,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,4,1,FALSE,
Cercyonis oetus,Cercyonis oetus,,,,,4.05,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,2,3,FALSE,
Cercyonis pegala,Cercyonis pegala,,,,,5.641666667,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,1,4,2,FALSE,
Cercyonis sthenele,"Cercyonis sthenele, Cercyonis paulus",,,,,4.016666667,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,2,FALSE,
Chioides albofasciatus,,Chioides albofasciatus,Chioides albofasciatus,Chioides albofasciatus,,4.283333334,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,FALSE,
Chioides albofasciatus,Chiodes catillus,Chioides albofasciatus,Chioides albofasciatus,Chioides albofasciatus,,4.283333334,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,FALSE,
Chiomara georgina,,"Chiomara georgina, Chiomara georgina georgina, Chiomara georgina pelagica",,,,3.025,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,FALSE,
Chlorostrymon simaethis,"Chlorostrymon simaethis, Thecla sarita",,,,,2.372857143,0,1,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,5,1,FALSE,
Chlosyne acastus,"Chlosyne acastus, Chlosyne sterope",,,,,3.87,1,0,1,1,1,1,0,0,0,0,0,0,0,1,0,1,1,5,3,FALSE,
,Chlosyne gabbii,,Chlosyne gabbii,Chlosyne gabbii,,3.75,,,,,,,,,,,,,0,1,0,1,1,,3,,
Chlosyne gorgone,Chlosyne gorgone,,,,,3.5,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,4,2,FALSE,
Chlosyne harrisii,Chlosyne harrisii,,,,,3.8,1,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,4,2,FALSE,
Chlosyne janais,Chlosyne janais,,,,,5.6,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,4,2,FALSE,
Chlosyne lacinia,Chlosyne lacinia,,,,,4.305,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,5,2,FALSE,
Chlosyne nycteis,Chlosyne nycteis,,,,,4.1125,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,4,1,FALSE,
Chlosyne palla,,"Chlosyne palla, Chlosyne palla eremita, Chlosyne palla flavula",,,,3.75,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,5,2,FALSE,
Chlosyne theona,Thessalia theona,,Chlosyne theona,Chlosyne theona,,3.46665,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,1,3,4,FALSE,
Coenonympha tullia,Coenonympha california,,,,,3.25,0,1,1,1,0,1,0,1,0,0,0,1,0,0,0,0,1,5,2,FALSE,
Cogia hippalus,Cogia hippalus,,,,,3.95,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,4,3,FALSE,
Colias alexandra,Colias alexandra,,,,,4.085,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,5,1,TRUE,
Colias christina,Colias christina,,,,,4.03,1,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,7,0,FALSE,
Colias eurytheme,Colias eurytheme,,,,,5.114285714,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,4,1,TRUE,
Colias gigantea,Colias gigantea,,,,,NA,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,4,1,FALSE,
Colias interior,Colias interior,,,,,4.7,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,4,1,FALSE,
Colias palaeno,Colias palaeno,,,,,3.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,
Colias philodice,Colias philodice,,,,,5.3,1,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,1,6,1,TRUE,
Copaeodes aurantiaca,Copaeodes aurantiaca,,,,,2.65,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,FALSE,
Copaeodes minima,Copaeodes minima,,,,,1.7625,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,3,1,FALSE,
Copaeodes minima,Oarisma minima,,,,,1.7625,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,3,1,FALSE,
Cupido amyntula,"Elkalyce amyntula, Everes amyntula",,Cupido amyntula,Cupido amyntula,,2.58,1,0,1,1,0,1,0,0,1,0,0,0,0,0,1,0,1,5,2,FALSE,
Cupido comyntas,"Elkalyce comyntas, Elkalyce texana",,Cupido comyntas,Cupido comyntas,,2.36428,1,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,5,2,FALSE,
Cyllopsis gemma,Euptychia cornelius,,,,,3.8,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,2,2,FALSE,
Cymaenes trebius,Cymaenes trebius,,,,,NA,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,FALSE,
Danaus eresimus,Danaus eresimus,,,,,7.281111111,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,5,2,TRUE,
