eButterfly_species,GBIF_species,GBIF_verbatimScientificName,LepTraits_name,BAMONA_name,Chowdhury_name,aveWingspan,black,gray,white,brown,red,orange,yellow,green,blue,pink,purple,eyespot,stripe,checker,tail,band,spot,colorDiversity,featureDiversity,is_migratory,notes
Danaus gilippus,Danaus gilippus,,,,,7.84375,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,4,2,TRUE,
Danaus plexippus,Danaus plexippus,,,,,9.43125,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,5,1,TRUE,
Dryas iulia,Dryas iulia,,,,,7.857321429,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,TRUE,
Dymasia dymas,Dymasia dymas,,,,,2.616666667,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,5,1,FALSE,
Echinargus isola,Echinargus isola,,,,,2.1375,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,1,TRUE,
Epargyreus clarus,Epargyreus clarus,,,,,4.878863637,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,TRUE,
Erebia discoidalis,Erebia discoidalis,,,,,4.05,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,4,2,FALSE,
Erebia epipsodea,Erebia epipsodea,,,,,4.71,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,1,7,2,FALSE,
Erebia mancinus,Erebia mancinus,,,,,4.31875,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,7,1,FALSE,
Erynnis baptisiae,Erynnis baptisiae,,,,,3.506488095,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,3,0,FALSE,
Erynnis brizo,Erynnis brizo,,,,,3.491666667,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,3,2,FALSE,
Erynnis funeralis,Erynnis funeralis,,,,,3.743262987,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,FALSE,
Erynnis horatius,Erynnis horatius,,,,,3.767261905,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,3,1,FALSE,
Erynnis icelus,Erynnis icelus,,,,,2.872222222,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,3,2,FALSE,
Erynnis juvenalis,Erynnis juvenalis,,,,,3.741071429,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,4,1,FALSE,
Erynnis lucilius,Erynnis lucilius,,,,,3.066666667,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,2,1,FALSE,
Erynnis pacuvius,Erynnis pacuvius,,,,,3.283333333,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,4,2,FALSE,
Erynnis persius,Erynnis persius,,,,,3.0625,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,FALSE,
Erynnis propertius,Erynnis propertius,,,,,3.675,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,3,1,FALSE,
Erynnis tristis,Erynnis tristis,,,,,3.9,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,4,1,FALSE,
Erynnis zarucco,Erynnis zarucco,,,,,3.881666667,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,4,0,FALSE,
Euchloe ausonides,Euchloe ausonides,,,,,4.1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,4,0,FALSE,
Euchloe lotta,Euchloe lotta,,,,,3.525,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,FALSE,
Euchloe olympia,Euchloe olympia,,,,,3.5,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,FALSE,
Eumaeus atala,Eumaeus atala,,,,,4.55,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,5,1,FALSE,
Euphilotes battoides,Euphilotes battoides,,,,,1.983333334,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,1,1,6,2,FALSE,
Euphilotes enoptes,Euphilotes enoptes,,,,,2.075,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,1,5,2,FALSE,
Euphydryas anicia,Occidryas anicia,,Euphydryas anicia,Euphydryas anicia,,3.55,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,3,2,FALSE,
Euphydryas chalcedona,Occidryas chalcedona,,Euphydryas chalcedona,Euphydryas chalcedona,,4.364955,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,6,2,FALSE,
Euphydryas editha,"Occidryas editha, Occidryas rubicunda",,Euphydryas editha,Euphydryas editha,,3.549985,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,5,2,TRUE,
Euphydryas phaeton,Euphydryas phaeton,,,,,5.366666667,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,4,1,FALSE,
Euphyes bimacula,Euphyes bimacula,,,,,3.441666667,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,4,1,FALSE,
Euphyes conspicua,Euphyes conspicua,,,,,3.2,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,4,2,FALSE,
Euphyes dion,Euphyes dion,,,,,3.7,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,5,1,FALSE,
Euphyes vestris,Euphyes vestris,,,,,3,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,5,1,FALSE,
Euptoieta claudia,Euptoieta claudia,,,,,5.614285714,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,1,TRUE,
Euptoieta hegesia,Euptoieta hegesia,,,,,6.386666667,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,FALSE,
Eurema boisduvaliana,,Abaeis boisduvaliana,,,,NA,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,FALSE,
Eurema daira,Eurema daira,,,,,5.614285715,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,5,1,TRUE,
Eurema mexicana,,"Abaeis mexicana, Abaeis mexicana mexicana",,,,4.12,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,TRUE,
Eurytides marcellus,Protographium marcellus,,Eurytides marcellus,Neographium marcellus,,7.871,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,3,2,FALSE,
Feniseca tarquinius,Feniseca tarquinius,,,,,2.88,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,5,1,FALSE,
Ganyra josephina,Ganyra josephina,,,,,7.52,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,FALSE,
Glaucopsyche lygdamus,"Glaucopsyche lygdamus, Cupido orcus",,,,,2.67,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,5,1,FALSE,
Heliconius charithonia,Heliconius charithonia,,,,,8.29,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,1,TRUE,
,Heliopetes ericetorum,,Heliopetes ericetorum,Heliopetes ericetorum,,3.2,,,,,,,,,,,,0,0,0,0,0,0,,0,,
Heliopetes laviana,Heliopetes laviana,,,,,3.654166667,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,FALSE,
Heliopetes macaira,Heliopetes macaira,,,,,3.25,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,FALSE,
Hemiargus ceraunus,Hemiargus ceraunus,,,,,NA,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,3,2,FALSE,
Hermeuptychia hermybius,Hermeuptychia hermybius,,,Hermeuptychia hermybius,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,
Hermeuptychia sosybius,Hermeuptychia sosybius,,,,,3.325,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,2,2,FALSE,
Hermeuptychia sosybius,Hermeuptychia hermes,,,,,3.325,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,2,2,FALSE,
Hesperia colorado,,"Hesperia colorado, Hesperia colorado dodgei, Hesperia colorado idaho, Hesperia colorado leussleri, Hesperia colorado leussleri, Hesperia colorado ochracea, Hesperia colorado oregonia, Hesperia colorado tildeni",,,,2.85,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,2,FALSE,
Hesperia comma,Hesperia comma,,,,,2.857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,FALSE,
Hesperia juba,Hesperia juba,,,,,3.175,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,4,1,FALSE,
Hesperia leonardus,Hesperia leonardus,,,,,3.76,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,6,2,TRUE,
Hesperia sassacus,Hesperia sassacus,,,,,3.09,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,3,2,FALSE,
Hylephila phyleus,Hylephila phyleus,,,,Hylephila phylaeus,2.982386364,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,4,2,TRUE,
Junonia coenia,Junonia grisea,,Junonia coenia,Junonia coenia,,5.02,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,1,1,4,3,TRUE,
Junonia coenia,Junonia coenia,,Junonia coenia,Junonia coenia,,5.02,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,1,1,4,3,TRUE,
Junonia evarete,,"Junonia evarete, Junonia nigrosuffusa, Junonia zonalis",,,,4.988690477,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,3,3,TRUE,
Junonia genoveva,,"Junonia genoveva, Junonia genoveva genoveva, Junonia neildi, Junonia neildi varia",,,,5.11375,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,2,3,TRUE,
Kricogonia lyside,Kricogonia lyside,,,,Kricognia lyside,4.174166667,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,TRUE,
Leptotes cassius,"Leptotes cassius, Leptotes theonus",,,,,2.253829365,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,1,FALSE,
Leptotes marina,Leptotes marina,,,,,2.3125,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,4,1,TRUE,
Lerema accius,Lerema accius,,,,Lereme accius,3.546666667,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,4,1,TRUE,
Lerodea eufala,Lerodea eufala,,,,,2.640178572,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,TRUE,
Lethe anthedon,Lethe anthedon,,Lethe anthedon,Enodia anthedon,,5.4375,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,3,2,FALSE,
Lethe appalachia,Lethe appalachia,,Lethe appalachia,Satyrodes appalachia,,5.225,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,2,FALSE,
Lethe creola,Lethe creola,,Lethe creola,Enodia creola,,6.4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,FALSE,
Lethe eurydice,Lethe eurydice,,Lethe eurydice,Satyrodes eurydice,,4.775,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,2,2,FALSE,
Libytheana carinenta,Libytheana carinenta,,Prolibythea carinenta,,,4.330275,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,5,1,TRUE,
Limenitis archippus,Limenitis archippus,,,,,7.25,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,4,1,TRUE,
Limenitis arthemis,Limenitis arthemis,,,,,7.77,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,1,1,8,2,FALSE,
Limenitis arthemis,Limenitis astyanax,,,,,7.77,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,1,1,8,2,,
Limenitis lorquini,Limenitis lorquini,,,,,5.8,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,5,1,FALSE,
Limenitis weidemeyerii,"Limenitis weidemeyerii, Limenitis weidermeyerii",,,,,7.016666667,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,4,2,FALSE,
Lycaena dione,,Tharsalea dione,,,,3.5,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,3,2,FALSE,
Lycaena dorcas,,"Tharsalea dorcas, Tharsalea dorcas arcticus, Tharsalea dorcas claytoni, Tharsalea dorcas dorcas, Tharsalea dorcas florus, Tharsalea dorcas sangremar",,,,2.52,0,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,1,5,1,FALSE,
Lycaena dospassosi,,Tharsalea dospassosi,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,
Lycaena editha,,"Tharsalea editha, Tharsalea editha montana, Tharsalea editha vurali",,,,2.6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,FALSE,
Lycaena epixanthe,,"Tharsalea epixanthe, Tharsalea epixanthe epixanthe, Tharsalea epixanthe phaedra",,,,2.175,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,6,1,FALSE,
Lycaena helloides,,Tharsalea helloides,,,,2.94,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,3,1,TRUE,
Lycaena heteronea,,"Tharsalea heteronea, Tharsalea heteronea gravenotata, Tharsalea heteronea heteronea, Tharsalea heteronea klotsi",,,,3.033333334,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,5,1,FALSE,
Lycaena hyllus,,Tharsalea hyllus,,,,3.66,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,6,1,FALSE,
Lycaena mariposa,,"Tharsalea mariposa, Tharsalea mariposa charlottensis, Tharsalea mariposa penroseae",,,,2.8,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,5,0,FALSE,
Lycaena nivalis,,"Tharsalea nivalis, Tharsalea nivalis bichroma, Tharsalea nivalis browni, Tharsalea nivalis warnermontana",,,,2.9125,0,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,6,0,FALSE,
Lycaena phlaeas,"Lycaena phlaeas, Lycaena hypophlaeas, Lycaena arethusa",,,,,2.825,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,4,1,TRUE,
Marpesia petreus,Marpesia petreus,,,,,7.458333334,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,3,1,TRUE,
Megisto cymela,Euptychia cymela,,Megisto cymela,Megisto cymela,,4.208315,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,3,2,FALSE,
Megisto rubricata,Cissia rubricata,,Megisto rubricata,Megisto rubricata,,4.099985,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,2,1,FALSE,
Melanis pixe,Melanis pixe,,,,,4.15,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,4,2,FALSE,
Mestra amymone,Mestra amymone,,,,,NA,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,4,2,FALSE,
Ministrymon clytie,Ministrymon clytie,,,,,2.05,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,3,1,FALSE,
Ministrymon leda,Ministrymon leda,,,,,1.95,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,6,0,FALSE,
Myscelia ethusa,Myscelia ethusa,,,,,7,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,3,2,TRUE,
Nastra julia,Nastra julia,,,,,2.60484375,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,2,1,FALSE,
Nastra lherminier,Nastra lherminier,,,,,2.7025,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,2,1,FALSE,
Nathalis iole,Nathalis iole,,,,,2.6,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,5,1,TRUE,
Neonympha areolatus,Neonympha areolatus,,,,,4.15,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,2,2,FALSE,
Neophasia menapia,Neophasia menapia,,,,,4.94,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,4,1,FALSE,
Nymphalis antiopa,Nymphalis antiopa,,,,,7.721428572,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,4,1,TRUE,
Nymphalis californica,Nymphalis californica,,,,,5.475,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,4,1,TRUE,
Nymphalis l-album,Polygonia vaualbum,,Nymphalis l-album,Nymphalis vaualbum,,6.92498,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,5,1,TRUE,
Oarisma garita,Oarisma garita,,,,,2.378571429,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,FALSE,
,Ochlodes agricola,,Ochlodes agricola,Ochlodes agricola,,2.3,,,,,,,,,,,,0,0,0,0,0,1,,1,,
Ochlodes sylvanoides,Ochlodes sylvanoides,,,,,2.5,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,5,2,FALSE,
Oeneis bore,Oeneis bore,,,,,4.125,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,3,3,FALSE,
Oeneis chryxus,"Oeneis chryxus, Oeneis ivallda",,,,,4.8,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,4,3,FALSE,
Oeneis jutta,Oeneis jutta,,,,,4.875,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,5,2,FALSE,
Oeneis macounii,Oeneis macounii,,,,,6.15,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,4,3,FALSE,
Oeneis polixenes,Oeneis polixenes,,,,,4.32,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,4,3,FALSE,
Oligoria maculata,Oligoria maculata,,,,,3.6,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,4,1,FALSE,
,Panoquina errans,,Panoquina errans,Panoquina errans,,2.8,,,,,,,,,,,,0,0,0,0,0,1,,0,,
Panoquina ocola,Panoquina ocola,,,,,3.218055556,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,3,1,TRUE,
Panoquina panoquin,Panoquina panoquin,,,,,3.225,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,3,1,FALSE,
Papilio brevicauda,Papilio brevicauda,,,,,6.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,
