species,migratory
Vanessa cardui,1
Danaus plexippus,1
Vanessa atalanta,1
Pieris brassicae,1
Agraulis vanillae,1
Phoebis sennae,1
Aphrissa statira,1
Junonia coenia,1
Phoebis argante,1
Urbanus proteus,1
Eurema daira,1
Eurema lisa,1
Eurema nicippe,1
Libytheana carinenta,1
Marpesia chiron,1
Pieris rapae,1
Vanessa virginiensis,
Anteos maerula,1
Aphrissa boisduvalii,1
Appias olferna,
Ascia monuste,1
Badamia exclamationis,1
Belenois java,1
Catopsilia fiorella,1
Catopsilia pomona,1
Catopsilia pyranthe,1
Chioides catillus,1
Colias croceus,1
Colotis phisadia,1
Danaus chrysippus,1
Eurema hecabe,1
Historis acheronta,1
Jamides nemophila,
Lexias aeropa,
Libythea celtis,
Marpesia petreus,1
Nacaduba calauria,
Nothodanis schaeffera,
Papilio demoleus,1
Papilio machaon,1
Papilio polytes,1
Parnara guttatus,
Phoebis agarithe,1
Polyura andrewsi,
Taractrocera ilia,
Zizula hylax,
Achalarus lyciades,1
Acraea acerata,1
Acraea andromacha,1
Acraea encedon,1
Acraea eponina,1
Acraea neobule,1
Acraea serena,1
Acraea terpsicore,1
Actinote anteas,1
Actinote hylonome,1
Actinote leucomelas,1
Acytolepis puspa,1
Adelpha bredowii,1
Aeria eurimedia,1
Aglais cashmirensis,1
Aglais milberti,1
Aglais urticae,1
Allancastria cerisyi,1
Amauris niavius,1
Andronymus gander,1
Andronymus neander,1
Anteos clorinde,1
Anthene amarah,1
Aporia crataegi,1
Appias albina,1
Appias drusilla,
Appias epaphia,1
Appias indra,1
Appias lalage,1
Appias leis,1
Appias libythea,1
Appias lyncida,1
Appias melania,
Appias paulina,1
Appias sabina,1
Appias sylvia,1
Appias wardii,1
Araschnia levana,1
Argynnis adippe,1
Argynnis aglaja,1
Argynnis hyperbius,1
Arhopala araxes,1
Arhopala centaurus,1
Ariadne ariadne,1
Ariadne merione,1
Asterocampa celtis,1
Asterocampa clyton,1
Atalopedes campestris,1
Athesis clearista,1
Athyma opalina,1
Augiades crinisus,1
Azanus jesous,1
Azanus ubaldus,1
Battus belus,1
Battus crassus,1
Battus philenor,1
Battus polydamas,1
Belenois aurota,1
Belenois calypso,1
Belenois creona,1
Belenois gidica,1
Belenois hedyle,1
Belenois solilucis,1
Belenois subeida,1
Belenois theora,1
Belenois zochalia,1
Biblis hyperia,1
Bindahara phocides,1
Bindahara sugriva,1
Boloria epithore,1
Boloria selene,1
Borbo borbonica,1
Borbo cinnara,1
Braphidium exilis,1
Byblia anvatara,1
Byblia ilithyia,1
Cacyreus marshalli,1
Calisto anegadensis,1
Callithomia lenea,1
Calpodes ethlius,1
Castalius rosimon,1
Catasticta nimbice,1
Catopsilia boisduvalii,1
Catopsilia gorgophone,1
Catopsilia scylla,
Catopsilia trite,1
Celastrina argiolus,1
Celastrina huegeli,1
Celatoxia albidisca,1
Cepora nadina,1
Cepora nerissa,1
Cepora perimale,1
Ceratinia tutia,1
Charaxes boueti,1
Charaxes candiope,1
Charaxes psaphon,1
Charaxes varanes,1
Chilades lajus,1
Chlosyne fulvia,1
Cirrochroa emalea,1
Cirrochroa thais,1
Coeliades forestan,1
Coeliades libeon,1
Colias alexandra,1
Colias behrii,
Colias electo,1
Colias erate,1
Colias eurymus,1
Colias eurytheme,1
Colias fieldii,1
Colias hyale,1
Colias lesbia,1
Colias palaeno,1
Colias philodice,1
Colias sareptensis,1
Colotis amata,1
Colotis chrysonome,1
Colotis eris,1
Colotis etrida,1
Colotis evagore,1
Colotis evenina,1
Colotis fausta,1
Colotis subfasciatus,1
Cupha erymanthis,1
Cupido argiades,
Cyllopsis pertepida,1
Cymothoe caenis,1
Cyrestis cocles,1
Danaus affinis,1
Danaus eresimus,
Danaus erippus,1
Danaus genutia,1
Danaus gilippus,
Danaus petilia,1
Delias acalis,1
Delias aganippe,1
Delias aglaja,1
Delias agostina,1
Delias eucharis,1
Delias harpalyce,1
Delias nigrina,1
Delias ninus,1
Delias pasithoe,1
Delias sanaca,1
Deudorix antalus,1
Deudorix epijarbus,1
Deudorix livia,1
Dione juno,1
Dione moneta,1
Dircenna dero,1
Dircenna jemina,1
Dircenna olyras,1
Dixeia cebron,1
Dixeia charina,1
Dixeia pigea,1
Doleschallia bisaltide,1
Dryadula phaetusa,
Dryas iulia,
Dynastor darius,1
Echinargus isola,1
Elodina angulipennis,1
Elodina claudia,
Elodina padusa,
Epargyreus clarus,1
Ephyriades arcas,1
Episcada hymenaea,1
Episcada sylpha,1
Euchloe lucilla,1
Euchrysops malathana,1
Eueides aliphera,1
Eueides isabella,1
Eueides lybia,1
Eueides procula,1
Eueides vibilia,1
Eunica alcmena,1
Eunica anna,1
Eunica caelina,1
Eunica eurota,1
Eunica ingens,1
Eunica maia,1
Eunica malvina,1
Eunica modesta,1
Eunica monima,1
Eunica mygdonia,1
Eunica phasis,1
Eunica pusilla,1
Eunica tatila,1
Eunica viola,1
Euphydryas editha,1
Euphydryas maturna,1
Euploea alcathoe,
Euploea algae,1
Euploea core,1
Euploea crameri,1
Euploea eichorni,1
Euploea eunice,1
Euploea eyndhovii,1
Euploea klugii,1
Euploea kollari,1
Euploea leucostictos,
Euploea midamus,1
Euploea modesta,1
Euploea mulciber,1
Euploea phaenareta,1
Euploea radamanthus,1
Euploea sylvester,1
Euploea tulliolus,1
Euptoieta claudia,1
Euptoieta hortensia,1
Euptychia jesia,1
Eurema albula,1
Eurema alitha,1
Eurema brigitta,1
Eurema desjardinsii,1
Eurema deva,1
Eurema elathea,1
Eurema gratiosa,1
Eurema herla,1
Eurema laeta,1
Eurema mexicana,1
Eurema persistans,1
Eurema senegalensis,1
Eurema smilax,1
Eurytela dryope,1
Euselasia euboea,1
Euthalia lubentina,1
Euthalia nais,1
Eutresis hypereia,1
Gegenes nostrodamus,1
Gegenes pumilio,1
Godyris kedema,1
Gonepteryx farinosa,1
Gonepteryx rhamni,1
Graphium agamemnon,1
Graphium angolanus,1
Graphium antiphates,1
Graphium doson,1
Graphium eurypylus,1
Graphium leonidas,1
Graphium nomius,1
Graphium policenes,1
Graphium sarpedon,1
Greta andromica,1
Greta dercetis,1
Greta oto,1
Hamadryas amphichloe,1
Hamadryas iphthime,1
Hamanumida daedalus,1
Hasora butleri,1
Hasora chromus,1
Hasora discolor,1
Hasora taminatus,1
Hebomoia glaucippe,1
Heliconius antiochus,1
Heliconius charithonia,
Heliconius cydno,1
Heliconius doris,1
Heliconius ethilla,1
Heliconius hecale,1
Heliconius melpomene,1
Heliconius pachinus,1
Heliconius sara,1
Heliopetes arsalte,1
Heliopetes ericetorum,1
Hermeuptychia hermes,1
Hesperia attalus,1
Hesperia leonardus,1
Hesperia ottoe,1
Hesperia uncas,1
Heteronympha merope,
Hipparchia semele,1
Historis odius,1
Hyalyris antea,1
Hyalyris coeno,1
Hylephila phylaeus,
Hypoleria ocalea,1
Hypolimna anomala,
Hypolimnas bolina,1
Hypolimnas misippus,1
Hypolimnas salmacis,1
Hypothyris euclea,1
Ideopsis similis,1
Inachis io,
Iphiclides podalirius,1
Issoria lathonia,
Ithomia agnosia,1
Ithomia iphianassa,1
Ixias marianne,1
Ixias pyrene,1
Jamides bochus,1
Jamides phaseli,1
Junonia almana,1
Junonia atlites,1
Junonia evarete,
Junonia genoveva,1
Junonia hedonia,
Junonia hierta,1
Junonia iphita,1
Junonia lavinia,1
Junonia lemonias,1
Junonia oenone,1
Junonia orithya,
Junonia vilIida,1
Kallima horsfieldi,1
Kallima inachus,1
Kallima philarchus,1
Kricognia castalia,1
Kricognia lyside,1
Lachnoptera ayresii,1
Lampides boeticus,1
Lasiommata megera,1
Leptotes marina,1
Leptotes pirithous,1
Leptotes plinius,1
Lereme accius,
Lerodea eufala,1
Lethe sidonis,1
Libythea collenettei,1
Libythea geoffroyi,1
Libythea labdaca,1
Libythea laius,1
Libythea lepita,1
Libythea myrrha,1
Libytheana motya,1
Limenitis archippus,
Lobcola bifasciatus,1
Lycaena decidia,1
Lycaena helloides,1
Lycaena hippothoe,1
Lycaena phlaeas,1
Lycaena rubidus,1
Lycorea ceres,1
Lycorea ilione,1
Manataria hercyna,1
Maniola jurtina,1
Marpesia berania,1
Marpesia coresia,1
Marpesia furcula,1
Marpesia marcella,1
Marpesia merops,1
Mechanitis menapis,1
Mechanitis nessaea,1
Melanitis leda,1
Melinaea lilis,1
Melitaea athalia,1
Melitaea cinxia,
Memphis intermedia,1
Memphis philumena,1
Mimoides phaon,1
Moduza procris,1
Morpho achilles,1
Morpho amathonte,1
Mycalesis mineus,1
Mycalesis oculus,1
Mycalesis patnia,1
Mycalesis perseus,1
Mycalesis subdita,1
Mylothris chloris,1
Mylothris rueppellii,1
Myscelia cyananthe,1
Myscelia ethusa,1
Nacaduba atrata,1
Nacaduba beroe,1
Nacaduba kurava,1
Nacaduba vitiensis,1
Nathalis iole,1
Neopithecops zalmora,1
Nepheronia argia,1
Nepheronia thalassina,1
Neptis hylas,1
Neptis jumbah,1
Nymphalis antiopa,
Nymphalis californica,1
Nymphalis canace,1
Nymphalis I-album,1
Nymphalis polychloros,1
Nymphalis vaualbum,1
Nymphalis xanthomelas,1
Oleria makrena,1
Oleria phemonoe,1
Oleria victorine,1
Olyras crathis,1
Pachliopta aristolochiae,1
Pachliopta hector,1
Pagyris cymothoe,1
Panoquina ocola,
Papilio aegeus,
Papilio agestor,1
Papilio anchisiades,1
Papilio astyalus ,1
Papilio cresphontes,1
Papilio crino,1
Papilio dardanus,1
Papilio demodocus,1
Papilio fuscus,1
Papilio helenus,1
Papilio memnon,1
Papilio menatius,1
Papilio paeon,1
Papilio polymnestor,1
Papilio polyxenes,1
Papilio thoas,1
Papilio torquatus,1
Papilio troilus,1
Papilio ulysses,1
Papilio xuthus,1
Parantica aglea,1
Parantica melaneus,
Parantica sita,1
Parantica swinhoei,1
Pararge aegeria,
Pareronia valeria,1
Parides anchises,1
Parides erithalion,1
Parides sesostris,1
Parnassius apollo,
Parnassius mnemosyne,
Parnassius smintheus,
Pelopidas agna,1
Pelopidas mathias,1
Pelopidas thrax,1
Pentila occidentalium,1
Phalanta phalantha,1
Phalantha eurytis,1
Philaethria dido,1
Phoebis neocypris,1
Phoebis philea,1
Pholisora catullus,1
Phyciodes mylitta,1
Phyciodes picta,1
Pieris canidia,1
Pieris melete,1
Pieris napi,1
Pinacopterix eriphia,1
Plebejus acmon,1
Polygonia c-album,1
Polygonia comma,1
Polygonia interrogationis,1
Polygonia progne,1
Polygonus leo,1
Polyommatus coridon,1
Polyommatus icarus,1
Polyommatus semiargus,1
Pontia chloridice,1
Pontia daplidice,
Pontia edusa,1
Pontia glauconome,1
Pontia helice,1
Pontia occidentalis,1
Pontia protodice,1
Prosotas dubiosa,1
Protesilaus protesilaus,1
Protographium agesilaus,1
Protographium leosthenes,1
Protographium philolaus,1
Pseudochazara telephassa,1
Pseudolycaena marsyas,1
Pseudoscada timna,1
Psychonotis caelius,1
Pteronymia adina,1
Pteronymia aletta,1
Pteronymia artena,1
Pteronymia asopo,1
Pteronymia nubivaga,1
Pteronymia veia,1
Pyrgus communis,1
Pyrgus malvae,1
Pyrgus scriptura,1
Pyronia tithonus,1
Rapala manea,1
Rhabdodryas trite,1
Salamis cacta,1
Salamis parhassus,1
Sallya garega,1
Sarangesa dasahara,1
Selenophanes cassiope,1
Sevenia amulia,1
Sevenia boisduvali,1
Sevenia natalensis,1
Sevenia occidentalium,1
Siproeta stelenes,1
Smyrna blomfildia,1
Smyrna karwinskii,1
Speyeria callippe,1
Spindasis nipalicus,1
Strymon melinus,1
Tagiades distans,1
Tagiades japetus,1
Tagiades litigiosa,1
Taractrocera ceramas,1
Tarucus theophrastus,1
Telicota eurychlora,1
Theclinesthes onycha,1
Thymelicus lineola,1
Thyridia psidii,1
Tirumala formosa,1
Tirumala hamata,
Tirumala limniace,1
Tirumala petiverana,1
Tirumala septentrionis,1
Tithorea harmonia,1
Tmolus beon,1
Troides darsius,1
Urbanus dorantes,1
Urbanus simplicius,
Vagrans egista,1
Vanessa annabella,1
Vanessa carye,1
Vanessa indica,1
Vanessa itea,1
Vanessa kershawi,1
Vindula erota,1
Yoma sabina,1
Ypthima asterope,1
Ypthima bolanica,1
Ypthima huebneri,1
Ypthima ypthimoides,1
Zegris eupheme,1
Zerene cesonia,1
Zizeeria karsandra,
Zizina labradus,1
Zizina otis,1
